date,time,temp (c),pressure,hummidity,gas
04/26/2023,13:57:32,21.6110546875,1005.2116022052473,46.54168375206301,1841
04/26/2023,13:57:36,21.6356640625,1005.2193943244072,46.22022569955264,1376
04/26/2023,13:57:49,21.651484375,1005.2057713874439,45.837304728909544,1147
04/26/2023,13:57:59,24.4926953125,1005.2866776583105,50.439805966396214,958
04/26/2023,13:58:02,24.167109375,1005.3471936379104,55.65996342304478,864
04/26/2023,13:58:03,24.200703125,1005.3093228741801,57.74305545147101,788
04/26/2023,13:58:05,24.26203125,1005.3177786174675,59.714129442982966,734
04/26/2023,13:58:11,24.0856640625,1005.34537443489,58.83311033471201,701
04/26/2023,13:58:32,24.143671875,1005.3214595468286,45.53166502640131,696
04/26/2023,13:59:02,23.5594921875,1005.2510277397975,42.14495732601169,703
04/26/2023,13:59:32,23.03546875,1005.1793058371146,42.70385347660258,704
04/26/2023,14:00:02,22.6669140625,1005.2193158714316,43.3717629775249,705
04/26/2023,14:00:32,22.389375,1005.2503656820264,44.27585113670193,704
04/26/2023,14:01:03,22.2223828125,1005.2184982611917,44.34152066307165,705
04/26/2023,14:01:33,22.11671875,1005.1955233930424,44.50503221234395,703
04/26/2023,14:02:02,22.0409375,1005.229241905935,44.860119763752394,703
04/26/2023,14:02:32,21.982734375,1005.1652295708452,44.889846083174014,703
04/26/2023,14:03:02,21.9378125,1005.1836750621671,45.06077620881311,702
04/26/2023,14:03:32,21.93859375,1005.1916745324538,45.03656682481655,702
04/26/2023,14:04:02,21.9227734375,1005.1852513804257,46.00329452253758,703
04/26/2023,14:04:32,22.198359375,1005.2251317025278,51.252808559465315,702
04/26/2023,14:05:02,22.2868359375,1005.2326898765021,45.862710397492016,697
04/26/2023,14:05:32,22.29953125,1005.1803020691489,44.61685524897576,696
04/26/2023,14:06:03,22.353828125,1005.1506863741223,44.39284766568166,694
04/26/2023,14:06:33,22.3753125,1005.1866507752582,44.1472312058598,694
04/26/2023,14:07:02,22.374140625,1005.1445157645499,44.24991244717151,694
04/26/2023,14:07:32,22.4001171875,1005.1545197020711,44.06542642772055,693
04/26/2023,14:08:02,22.4348828125,1005.1725369559118,44.02103562559818,692
04/26/2023,14:08:32,22.4532421875,1005.1363043210487,44.01707950297842,692
04/26/2023,14:09:02,22.463984375,1005.1408912953368,43.84316825958668,693
04/26/2023,14:09:32,22.4846875,1005.1554532636334,43.74293081256546,693
04/26/2023,14:10:02,22.4911328125,1005.1595442715043,43.713499865520745,691
04/26/2023,14:10:32,22.499921875,1005.1742548316544,44.10095708732002,692
04/26/2023,14:11:03,22.51828125,1005.1380132929271,43.710537431743305,693
04/26/2023,14:11:33,22.5188671875,1005.138993945143,43.69250998027206,693
04/26/2023,14:12:02,22.5169140625,1005.1089370228095,43.65007838809508,693
04/26/2023,14:12:32,22.4790234375,1005.1258832361144,43.663887832535075,694
04/26/2023,14:13:02,22.476484375,1005.1551166400618,43.69375139887144,729
