date,time,temp (c),pressure,hummidity,gas
05/04/2023,21:25:46,18.7565625,980.483187570156,61.39152285853497,1062
05/04/2023,21:26:03,18.7395703125,980.4952198462951,60.98617525787522,806
05/04/2023,21:26:15,18.7243359375,980.4768772527016,60.89826242948859,679
05/04/2023,21:26:28,18.7141796875,980.5134249719076,60.8770460747906,601
05/04/2023,21:26:33,18.728046875,980.502919878871,60.799870024645806,568
05/04/2023,21:26:33,18.9753125,980.5293475045572,60.841290199912294,568
05/04/2023,21:26:35,18.7876171875,980.5008756531436,60.66983807690184,568
05/04/2023,21:27:02,18.755390625,980.5278270984044,60.863062015517315,568
05/04/2023,21:27:32,18.7497265625,980.4919276184165,61.04040640633204,568
05/04/2023,21:27:51,18.7641796875,980.5089879041941,60.7456236097851,568
05/04/2023,21:27:58,18.76984375,980.4850210950419,60.535613099910876,568
05/04/2023,21:28:00,18.8051953125,980.5297138092967,60.422083899224354,568
05/04/2023,21:28:02,18.8501171875,980.523579908905,60.3428415345222,568
05/04/2023,21:28:32,18.7723828125,980.5424018525181,60.61499594392426,568
05/04/2023,21:29:02,18.7712109375,980.5537830123295,61.30765338139844,568
05/04/2023,21:29:32,18.776875,980.5298161233114,60.7869602453898,568
05/04/2023,21:30:02,18.7907421875,980.5326108038382,60.66368842194184,568
05/04/2023,21:30:32,18.8034375,980.5201777519658,60.60618220951748,568
05/04/2023,21:31:02,18.8184765625,980.5581552145093,60.641231524658124,568
05/04/2023,21:31:32,18.8204296875,980.52144505806,60.57563613031136,568
05/04/2023,21:32:02,18.8337109375,980.5831488517313,60.44582350733495,568
05/04/2023,21:32:32,18.8591015625,980.5316659108878,60.3046326460374,568
05/04/2023,21:33:02,18.881171875,980.5745252321374,60.222234100646716,568
05/04/2023,21:33:32,18.9001171875,980.5856457640854,60.28406604341828,568
05/04/2023,21:34:02,18.9247265625,980.5661362440433,60.34671377515995,568
05/04/2023,21:34:32,18.9462109375,980.6013800024633,60.48135334173955,568
05/04/2023,21:35:02,18.9747265625,980.5616564365505,61.15144639547967,568
05/04/2023,21:35:32,18.9981640625,980.5934476987879,61.38611624174505,568
05/04/2023,21:36:02,19.0442578125,980.5758917272423,61.121658349492705,568
05/04/2023,21:36:32,19.0770703125,980.5897818460998,61.39071289046366,568
05/04/2023,21:37:02,19.108125,980.6140964562838,61.421588933370195,568
05/04/2023,21:37:32,19.138984375,980.5648760130294,61.32676204648171,568
05/04/2023,21:38:02,19.1630078125,980.5976198870403,61.33678978400024,568
05/04/2023,21:38:32,19.172578125,980.6199718704853,61.53003137225884,568
05/04/2023,21:39:02,19.2003125,980.6122078295538,62.044375092831096,568
05/04/2023,21:39:32,19.2016796875,980.6610446845922,62.223845758230034,568
05/04/2023,21:40:02,19.21046875,980.6621466433985,62.15869162210678,568
05/04/2023,21:40:16,19.2262890625,980.6614667502406,62.28717953480963,568
05/04/2023,21:40:32,19.245234375,980.6326266577685,62.01099964610097,568
05/04/2023,21:41:02,19.2692578125,980.6720246304862,62.466219224425394,568
05/04/2023,21:41:32,19.2971875,980.6911998898329,62.3970958159653,568
05/04/2023,21:42:02,19.292109375,980.7095012258039,62.65584034172865,568
05/04/2023,21:42:32,19.2774609375,980.6987920651194,62.77358958594552,568
05/04/2023,21:43:02,19.2794140625,980.7086524301696,62.527554376463016,568
05/04/2023,21:43:32,19.28390625,980.6960480357584,62.72789883548445,568
05/04/2023,21:44:02,19.2997265625,980.6953638866938,62.47726655732039,568
05/04/2023,21:44:32,19.34953125,980.7171220255435,62.85732420656603,568
05/04/2023,21:45:03,19.3559765625,980.7143758667775,62.17296733884576,568
05/04/2023,21:45:32,19.36359375,980.7268673694765,62.33353834693542,568
05/04/2023,21:46:03,19.378046875,980.7239364256346,62.595043102629475,568
05/04/2023,21:46:04,19.4563671875,980.7125352656325,62.51985265948437,568
05/04/2023,21:46:32,19.39640625,980.7340685476441,62.72420716973111,568
05/04/2023,21:46:38,19.4122265625,980.7067432268703,62.566707506255256,568
05/04/2023,21:47:02,19.431171875,980.7311510390532,62.48959629334156,568
05/04/2023,21:47:33,19.4159375,980.699511186307,62.21481329862126,568
05/04/2023,21:48:02,19.4356640625,980.6919056141423,62.07817686240962,568
05/04/2023,21:48:03,19.728828125,980.7129816008652,62.11376660466725,568
05/04/2023,21:48:32,19.4387890625,980.7036886205999,61.80658793041247,568
05/04/2023,21:49:00,19.438203125,980.7160455197788,61.40905963143022,568
05/04/2023,21:49:02,19.4628125,980.7297629355058,61.353019662541584,568
