date,time,temp (c),pressure,humidity,gas
07/06/2023,00:36:33,22.930390625,1004.4875472011795,46.968712142200225,14410
07/06/2023,00:37:02,23.0493359375,1004.5255522778484,46.53444152950707,14194
07/06/2023,00:37:32,22.8723828125,1004.5178792807968,46.57470453280508,14683
07/06/2023,00:38:02,22.6313671875,1004.5168078079997,47.01895245783411,14992
07/06/2023,00:38:32,22.424140625,1004.505045890697,47.640875865500114,15219
07/06/2023,00:39:02,22.3190625,1004.4631716955113,47.96783235506095,15343
07/06/2023,00:39:32,22.4860546875,1004.5282585947652,47.98194197254262,14823
07/06/2023,00:40:02,22.712421875,1004.5049933412921,47.63256107338279,14349
07/06/2023,00:40:32,22.9196484375,1004.523196362425,46.948970450444605,14031
07/06/2023,00:41:02,22.9633984375,1004.5092237868168,46.86198343646919,13973
07/06/2023,00:41:32,23.0012890625,1004.4988494572555,46.835789086671774,13748
07/06/2023,00:42:03,22.9520703125,1004.5170908751954,46.725433325970045,13905
07/06/2023,00:42:33,22.7856640625,1004.4867831673341,46.98824894236947,14124
07/06/2023,00:43:02,22.8950390625,1004.4954534631132,47.12445995154981,13726
07/06/2023,00:43:32,22.9481640625,1004.5038589154651,46.841715884553224,13595
07/06/2023,00:44:02,23.1044140625,1004.4768640721537,46.68837563732415,13236
07/06/2023,00:44:32,23.23078125,1004.5204856817874,46.36590724262946,12926
07/06/2023,00:45:02,23.2883984375,1004.5363259132752,46.15212908158671,12857
07/06/2023,00:45:32,23.2262890625,1004.5062735382285,46.1325054974715,13034
07/06/2023,00:46:02,22.990546875,1004.5211021842234,46.355706076358594,13445
07/06/2023,00:46:32,22.771796875,1004.4970933909135,47.01734076106695,13660
07/06/2023,00:47:02,22.758515625,1004.5284802244017,47.231179416398334,13573
07/06/2023,00:47:32,22.8501171875,1004.5208534530441,47.14983703747315,13392
07/06/2023,00:48:02,22.9337109375,1004.52660413699,46.950658266972304,13236
07/06/2023,00:48:32,22.9753125,1004.5492467460665,46.81423660726291,13206
07/06/2023,00:49:02,23.00890625,1004.5450931409493,46.812115536882814,13104
07/06/2023,00:49:32,23.04171875,1004.5262234482451,46.74844831403467,13134
07/06/2023,00:50:02,23.0114453125,1004.5292319098885,46.60357241803109,13155
07/06/2023,00:50:32,23.0176953125,1004.5463824386719,46.65957817434635,13185
07/06/2023,00:51:02,23.1940625,1004.5529714245104,46.61925956431425,12742
07/06/2023,00:51:32,23.2270703125,1004.5545088822048,46.1264743789681,12771
07/06/2023,00:52:03,23.1997265625,1004.5423267817351,46.104860710417164,13034
07/06/2023,00:52:33,23.278828125,1004.5404458759527,46.059141404653445,12809
07/06/2023,00:53:02,23.3471875,1004.5407016687008,45.95707901641419,12629
07/06/2023,00:53:32,23.2649609375,1004.5306793302329,45.73335753221629,12945
07/06/2023,00:54:02,23.2477734375,1004.5421809256898,45.939192247820536,12896
07/06/2023,00:54:32,23.1923046875,1004.5701449654013,46.1162262397004,13034
07/06/2023,00:55:03,23.302265625,1004.5460914929878,45.939523440946246,12877
07/06/2023,00:55:33,23.28390625,1004.5422280005816,45.74781274403419,12975
07/06/2023,00:56:03,23.271796875,1004.5152853609378,45.96650685897107,12935
07/06/2023,00:56:33,23.2466015625,1004.5335178942319,45.73730288101743,13004
07/06/2023,00:57:02,23.189765625,1004.5457894131997,45.98738884525363,13054
07/06/2023,00:57:32,23.1587109375,1004.5475116855923,46.14285823890815,13044
07/06/2023,00:58:02,23.1378125,1004.5393931754124,46.3057927650721,13034
07/06/2023,00:58:32,23.17453125,1004.506918678085,46.242746260100766,12877
07/06/2023,00:59:03,23.1940625,1004.5529714245104,46.30022565370993,12790
07/06/2023,00:59:33,23.1409375,1004.5245067040779,46.09789043813021,12857
07/06/2023,01:00:02,22.8602734375,1004.5110334189595,46.3586137267807,13340
07/06/2023,01:00:32,22.6231640625,1004.5164845704828,47.085636807345765,13737
07/06/2023,01:01:02,22.612421875,1004.4918210085532,47.54640824818842,13573
07/06/2023,01:01:32,22.556171875,1004.5383905938995,47.373146522770924,13737
07/06/2023,01:02:02,22.5284375,1004.5455780316266,47.548596472797755,13726
07/06/2023,01:02:32,22.66046875,1004.5386851900355,47.9351470091386,13445
07/06/2023,01:03:02,22.67765625,1004.5607314280965,47.53578866234594,13660
07/06/2023,01:03:32,22.748359375,1004.5181960605669,47.73571554830194,13552
07/06/2023,01:04:02,22.755390625,1004.5299538837164,47.31088812333217,13595
07/06/2023,01:04:32,22.73703125,1004.5327487143494,47.38262929433012,13606
07/06/2023,01:05:02,22.56828125,1004.5385526888571,47.664485164576035,13837
07/06/2023,01:05:32,22.5372265625,1004.5736734478581,47.765687653036636,13882
07/06/2023,01:06:02,22.58078125,1004.5460650160775,48.0986347295279,13682
07/06/2023,01:06:33,22.4688671875,1004.5396870086001,47.86859203244224,13781
07/06/2023,01:07:02,22.3696484375,1004.5544945810459,47.905986212240315,13826
07/06/2023,01:07:32,22.4846875,1004.586240515104,48.781223277634396,13278
07/06/2023,01:08:02,22.642890625,1004.5427782357428,48.36633583780777,12780
07/06/2023,01:08:32,22.7376171875,1004.5270294025443,47.98783339020872,12500
07/06/2023,01:09:02,22.8223828125,1004.5883814658465,47.9919839192903,12187
07/06/2023,01:09:32,22.752265625,1004.5649240426696,47.37213979445214,12170
07/06/2023,01:10:02,22.6485546875,1004.5857423465076,48.230724886188725,12266
07/06/2023,01:10:32,22.7180859375,1004.5479599355738,47.77528044517222,12024
07/06/2023,01:11:02,22.516328125,1004.6123823973275,47.9299803725384,12284
07/06/2023,01:11:32,22.4544140625,1004.5824725441789,48.411428753908254,12364
07/06/2023,01:12:02,22.52140625,1004.607483234307,48.49403609927945,12152
07/06/2023,01:12:32,22.5782421875,1004.5953983395385,48.438998639890244,11940
07/06/2023,01:13:02,22.5315625,1004.5441081111344,48.16071007603756,11957
07/06/2023,01:13:32,22.529609375,1004.6078112811315,48.824033372719775,11783
07/06/2023,01:14:02,22.622578125,1004.5690883375629,48.469240257135326,11497
07/06/2023,01:14:32,22.70421875,1004.5649624498418,47.95902455726983,11382
07/06/2023,01:15:02,22.8520703125,1004.59112264347,48.305210674504934,10937
07/06/2023,01:15:32,22.8684765625,1004.6051553463049,47.63913559800908,10854
07/06/2023,01:16:02,22.8774609375,1004.6134778756658,47.739043570845936,10724
07/06/2023,01:16:32,22.82609375,1004.5878868022132,47.467382255296144,10778
07/06/2023,01:17:03,22.7223828125,1004.5685437238615,47.77580231657769,10958
07/06/2023,01:17:33,22.733125,1004.5798093482628,47.857439902360454,10923
07/06/2023,01:18:02,22.73,1004.6013796274678,47.71495841425994,10930
07/06/2023,01:18:32,22.6333203125,1004.6205455356348,47.870027399542295,11137
07/06/2023,01:19:02,22.5821484375,1004.6019321727385,48.14831350081138,11174
07/06/2023,01:19:32,22.7743359375,1004.6152313013383,48.09750213645634,10826
07/06/2023,01:20:03,22.7579296875,1004.6011935275762,47.194158758517034,11101
07/06/2023,01:20:33,22.5997265625,1004.6380323351103,47.50786479574873,11451
07/06/2023,01:21:02,22.5442578125,1004.6390120083825,47.83449104329342,11544
07/06/2023,01:21:32,22.638984375,1004.5965284843958,47.88925858944237,11390
07/06/2023,01:22:02,22.6415234375,1004.6141715508526,47.67953014775885,11337
07/06/2023,01:22:32,22.5360546875,1004.6386840904539,47.691448540402895,11568
07/06/2023,01:23:03,22.4473828125,1004.5974948513068,47.90924219202769,11751
07/06/2023,01:23:33,22.5669140625,1004.6568191788339,48.13407540779568,11528
07/06/2023,01:24:02,22.7149609375,1004.6231211279166,47.54647060220225,11367
07/06/2023,01:24:32,22.688984375,1004.59977286393,47.463143489807955,11451
07/06/2023,01:25:02,22.71046875,1004.6424037656305,47.54592708969046,11544
07/06/2023,01:25:32,22.8204296875,1004.6253156580351,47.31256988825076,11314
07/06/2023,01:26:02,22.7673046875,1004.6101722396671,47.059867637642284,11405
07/06/2023,01:26:32,22.6971875,1004.6000947975334,47.347005812759576,11428
07/06/2023,01:27:02,22.6130078125,1004.6133625766737,47.32453737915267,11670
07/06/2023,01:27:32,22.437421875,1004.6143114901727,47.68568327593329,11973
07/06/2023,01:28:02,22.49796875,1004.6419411684391,47.810340606417356,11808
07/06/2023,01:28:32,22.556171875,1004.6388499150551,47.52110659935049,11759
07/06/2023,01:29:02,22.4481640625,1004.6322826828022,47.68698293570125,11999
07/06/2023,01:29:32,22.5940625,1004.6151627554943,47.550357897896795,11694
07/06/2023,01:30:02,22.676875,1004.6264102617031,47.51718789461199,11639
07/06/2023,01:30:32,22.608125,1004.6252889771041,47.194614585568246,11767
07/06/2023,01:31:02,22.55421875,1004.6288855075296,47.366748942011355,11808
07/06/2023,01:31:32,22.52765625,1004.611241152286,47.37587352495435,11948
07/06/2023,01:32:02,22.5044140625,1004.6192396212474,47.551862906748696,11940
07/06/2023,01:32:32,22.6180859375,1004.6352522649856,47.43608580777977,11759
07/06/2023,01:33:02,22.5321484375,1004.6455437972346,47.11163584630658,11890
07/06/2023,01:33:32,22.5270703125,1004.6370489903853,47.7521048903823,11957
07/06/2023,01:34:03,22.4688671875,1004.633436357236,47.455076950347916,12178
07/06/2023,01:34:33,22.2786328125,1004.6298402326784,47.58629086791472,12564
07/06/2023,01:35:03,22.251484375,1004.644661154291,47.94108959513016,12648
07/06/2023,01:35:33,22.3173046875,1004.6409906304077,48.017077302877674,12620
07/06/2023,01:36:02,22.3469921875,1004.6237132023649,47.77969286133682,12610
07/06/2023,01:36:32,22.257734375,1004.661813768911,47.966569604201744,12926
07/06/2023,01:37:02,22.264765625,1004.6200253401477,47.924161145525034,12906
07/06/2023,01:37:32,22.2204296875,1004.6529407955122,47.844654196287976,13104
07/06/2023,01:38:03,22.155390625,1004.6445024353936,48.31913643871942,13236
07/06/2023,01:38:33,22.2294140625,1004.6679753950928,48.037316115207744,13094
07/06/2023,01:39:02,22.1887890625,1004.6669283075549,48.03856589254242,13185
07/06/2023,01:39:32,22.0180859375,1004.6957799737522,48.26526614121106,13530
07/06/2023,01:40:02,22.0548046875,1004.7103975003189,48.54850362149684,13278
07/06/2023,01:40:32,22.2212109375,1004.6810234886896,48.31477857937796,12955
07/06/2023,01:41:02,22.43546875,1004.6512202951751,47.83364805859763,12481
07/06/2023,01:41:32,22.397578125,1004.6547859100235,47.446485918999656,12620
07/06/2023,01:42:03,22.3204296875,1004.6796937432543,47.634516148900815,12867
07/06/2023,01:42:33,22.3159375,1004.6453978436055,47.81916170810942,12790
07/06/2023,01:43:02,22.3860546875,1004.64889730708,47.77824774360036,12536
07/06/2023,01:43:32,22.354609375,1004.6498482112271,47.60779627919142,12676
07/06/2023,01:44:02,22.1989453125,1004.6437631504746,47.84822966379471,12886
07/06/2023,01:44:32,22.0403515625,1004.6661299182291,48.11948324386227,13155
07/06/2023,01:45:02,21.8462109375,1004.6756956085071,48.678025543343594,13392
07/06/2023,01:45:33,21.6596875,1004.651027525367,49.052507762353095,13466
07/06/2023,01:46:02,21.4915234375,1004.6703395271282,49.61678800239516,13392
07/06/2023,01:46:32,21.5395703125,1004.6638803692259,49.94091664104837,13084
07/06/2023,01:47:02,21.6028515625,1004.6695464966273,49.63057149718134,12896
07/06/2023,01:47:32,21.6305859375,1004.6758638004817,49.559210574848755,12896
07/06/2023,01:48:02,21.7419140625,1004.6616252170772,49.43592218291801,12733
07/06/2023,01:48:33,21.889765625,1004.6683280698016,49.1243278201296,12527
07/06/2023,01:49:02,22.0895703125,1004.6949717259627,48.75127216324378,12205
07/06/2023,01:49:32,22.2059765625,1004.6555295270028,48.26338580474669,12007
07/06/2023,01:50:02,22.2628125,1004.6234514752983,48.18984193553388,11882
07/06/2023,01:50:32,22.183125,1004.6105955329447,48.16776567808868,11999
07/06/2023,01:51:03,22.0270703125,1004.6639757537657,48.37780800222632,12284
07/06/2023,01:51:33,22.029609375,1004.6615337570886,48.644642327414736,12222
07/06/2023,01:52:02,22.14015625,1004.6190075254821,48.5217436940068,11915
07/06/2023,01:52:32,22.069453125,1004.6813781223553,48.42014425745578,12109
07/06/2023,01:53:02,22.0175,1004.6680322958906,48.50055344231332,12092
07/06/2023,01:53:32,21.9403515625,1004.6794120629888,48.70195287794888,12118
07/06/2023,01:54:02,21.913203125,1004.6607292373071,48.82275065412743,12075
07/06/2023,01:54:32,21.9954296875,1004.6779314192685,48.85767939232167,11743
07/06/2023,01:55:02,22.072578125,1004.6799162549713,48.60028372536425,11482
07/06/2023,01:55:32,21.9055859375,1004.6412876079255,48.68528946809569,11575
07/06/2023,01:56:02,21.8493359375,1004.6608573541405,48.988814377111396,11560
07/06/2023,01:56:32,21.9669140625,1004.6636563705781,48.92871079475603,11292
07/06/2023,01:57:02,22.08390625,1004.6587220291912,48.700927629034084,11029
07/06/2023,01:57:32,22.1325390625,1004.6129530456296,48.5456113721376,10902
07/06/2023,01:58:02,22.148359375,1004.6528147476945,48.47315735365486,10765
07/06/2023,01:58:32,22.1712109375,1004.6776714483884,48.370614039246384,10671
07/06/2023,01:59:02,22.082734375,1004.6969151017221,48.55811935440739,10765
07/06/2023,01:59:32,21.9833203125,1004.7111929791655,48.65138158406712,10758
07/06/2023,02:00:02,21.9473828125,1004.7179462105311,48.92009822385369,10758
07/06/2023,02:00:32,22.08703125,1004.7107994021284,48.825461460124096,10513
07/06/2023,02:01:02,22.178046875,1004.6891117040111,48.4519953911218,10347
07/06/2023,02:01:32,22.1415234375,1004.7083046228577,48.36699131680892,10379
07/06/2023,02:02:02,21.9012890625,1004.6943094121191,48.59793837546792,10792
07/06/2023,02:02:32,21.8012890625,1004.7075227126412,49.09477947525169,10882
07/06/2023,02:03:02,21.823359375,1004.724405440906,49.103713130274315,10868
07/06/2023,02:03:32,21.8993359375,1004.7178017798344,49.03225047969967,10854
07/06/2023,02:04:02,22.0098828125,1004.7489657280001,48.78494667120577,10664
07/06/2023,02:04:32,21.9188671875,1004.737117928489,48.63729357460364,10765
07/06/2023,02:05:02,21.7419140625,1004.6950695559789,48.994256612531565,10980
07/06/2023,02:05:32,21.5200390625,1004.7381570206519,49.74502206337016,11137
07/06/2023,02:06:03,21.552265625,1004.6918279478166,50.061182141146475,10923
07/06/2023,02:06:33,21.745625,1004.7547943632873,49.866658762447024,10545
07/06/2023,02:07:02,21.7469921875,1004.696883253138,49.449007445981195,10526
07/06/2023,02:07:32,21.5565625,1004.7123978532377,49.73707706250705,10704
07/06/2023,02:08:02,21.181171875,1004.7253484067799,50.31498967897611,11015
07/06/2023,02:08:32,20.842890625,1004.6863089126299,51.43296761464413,11247
07/06/2023,02:09:03,20.59875,1004.7311917602125,52.22772997545472,11367
07/06/2023,02:09:33,20.8555859375,1004.6808674895136,52.00164980057855,11001
07/06/2023,02:10:02,20.9813671875,1004.7112914106133,51.563795158584504,10840
07/06/2023,02:10:32,21.041328125,1004.7115499093043,51.52733032029243,10840
07/06/2023,02:11:02,21.1962109375,1004.697079729567,51.27640635609904,10664
07/06/2023,02:11:32,21.3758984375,1004.7106757279173,50.84056118008667,10500
07/06/2023,02:12:03,21.5067578125,1004.7092267265274,50.51846900137591,10468
07/06/2023,02:12:33,21.61984375,1004.7046889148934,50.16962936597026,10423
07/06/2023,02:13:02,21.6641796875,1004.7187420149136,50.01890009798788,10372
07/06/2023,02:13:32,21.7356640625,1004.7180488645333,49.90912707113146,10272
07/06/2023,02:14:02,21.7247265625,1004.706423762611,49.67062381460243,10272
07/06/2023,02:14:32,21.429609375,1004.720418053347,50.10213597162324,10637
07/06/2023,02:15:02,21.330390625,1004.6946098364547,50.721936222392024,10618
07/06/2023,02:15:32,21.355,1004.7157790123092,50.71875930038228,10558
07/06/2023,02:16:02,21.04328125,1004.681414551227,51.04973457437714,10854
07/06/2023,02:16:32,20.9762890625,1004.642653235425,51.73953564474677,10778
07/06/2023,02:17:02,21.1184765625,1004.7004968832135,51.52453005279522,10591
07/06/2023,02:17:32,21.3055859375,1004.6731124389188,51.22108833145123,10360
07/06/2023,02:18:02,21.52375,1004.7243123811859,50.62712848225152,10078
07/06/2023,02:18:32,21.4909375,1004.7094758231906,50.40376624766971,10229
07/06/2023,02:19:02,21.485859375,1004.6942845477093,50.4907926212951,10187
07/06/2023,02:19:32,21.459296875,1004.7300285000102,50.424844773685514,10174
07/06/2023,02:20:03,21.3934765625,1004.7133791518073,50.523052216611454,10235
07/06/2023,02:20:33,21.213984375,1004.6934398284571,50.87037228991786,10417
07/06/2023,02:21:02,21.1102734375,1004.7134817840104,51.20267322207822,10423
07/06/2023,02:21:32,21.1159375,1004.7363369886513,51.26624989968647,10429
07/06/2023,02:22:02,21.1930859375,1004.7453097319974,51.29487612427662,10310
07/06/2023,02:22:32,21.2544140625,1004.7143866275129,51.08264429843213,10248
07/06/2023,02:23:03,21.4770703125,1004.7531118564397,50.72784208011838,10007
07/06/2023,02:23:33,21.542109375,1004.7416873286737,50.42269914319335,10001
07/06/2023,02:24:02,21.5692578125,1004.7737817120619,50.294658666911054,10037
07/06/2023,02:24:32,21.55421875,1004.7552812612544,50.21771152161722,10102
07/06/2023,02:25:02,21.53078125,1004.7294017039984,50.321130376407666,10132
07/06/2023,02:25:32,21.58,1004.7783983929542,50.252208682448284,10066
07/06/2023,02:26:03,21.561640625,1004.7743984812863,50.14985548309525,10260
07/06/2023,02:26:33,21.5200390625,1004.7715899582481,50.13841189375502,10360
07/06/2023,02:27:02,21.5579296875,1004.7882442959883,50.205667292130435,10285
07/06/2023,02:27:32,21.698359375,1004.7826662702832,49.86077578470495,10114
07/06/2023,02:28:02,21.8159375,1004.7588068800101,49.61334879314827,9955
07/06/2023,02:28:32,21.784296875,1004.772723775828,49.39756769669785,10199
07/06/2023,02:29:02,21.6294140625,1004.8143435476823,49.671272958488345,10578
07/06/2023,02:29:32,21.48703125,1004.7831683763563,49.94686995836849,10813
07/06/2023,02:30:02,21.276484375,1004.7981493895597,50.358166036650765,11015
07/06/2023,02:30:32,21.2063671875,1004.8143452658343,50.750244658650345,11072
07/06/2023,02:31:02,21.3378125,1004.7805740014624,50.729139167568576,10826
07/06/2023,02:31:32,21.5383984375,1004.8558344405418,50.24075235728868,10591
07/06/2023,02:32:02,21.6950390625,1004.8239250356372,49.816668353282786,10571
07/06/2023,02:32:32,21.7001171875,1004.8190522071524,49.6052199557772,10604
07/06/2023,02:33:02,21.7020703125,1004.8156344938649,49.6802853260999,10585
07/06/2023,02:33:32,21.72296875,1004.843943086642,49.58935090373159,10604
07/06/2023,02:34:02,21.7337109375,1004.8351770799284,49.515893608450476,10571
07/06/2023,02:34:32,21.5864453125,1004.8092548336056,49.728309136984905,10819
07/06/2023,02:35:02,21.5003125,1004.8054141554431,50.01097640930424,10861
07/06/2023,02:35:32,21.4878125,1004.8245945458356,50.121890594311076,10833
07/06/2023,02:36:03,21.4434765625,1004.8372465643316,50.01639445274166,11015
07/06/2023,02:36:33,21.435859375,1004.8044295602241,50.24670510396178,11001
07/06/2023,02:37:02,21.3758984375,1004.8042670433251,50.22671268682107,11735
07/06/2023,02:37:32,21.478828125,1004.8429763241636,50.35217669867309,10944
07/06/2023,02:38:02,21.614765625,1004.8566869021654,49.68816436810091,10644
07/06/2023,02:38:32,21.496015625,1004.8249623879689,49.81066494724678,10861
07/06/2023,02:39:02,21.399140625,1004.8365174276452,50.15458830118425,10958
07/06/2023,02:39:32,21.323359375,1004.8298917891879,50.20140232959055,11087
07/06/2023,02:40:02,21.2298046875,1004.8469322527553,50.496290003290326,11277
07/06/2023,02:40:32,21.24171875,1004.8201087804377,50.64185298055072,11299
07/06/2023,02:41:03,21.12609375,1004.7867671239842,50.740167585847075,11591
07/06/2023,02:41:33,21.0274609375,1004.8219427902851,51.01007197405797,11678
07/06/2023,02:42:02,21.055390625,1004.8420225913417,51.233451076590214,11536
07/06/2023,02:42:32,21.250703125,1004.868581056679,50.8687188778396,11218
07/06/2023,02:43:02,21.2032421875,1004.829159184608,50.78747587552528,11270
07/06/2023,02:43:32,21.154609375,1004.8479149668082,50.913098798948,11218
07/06/2023,02:44:02,21.1501171875,1004.8804841725874,50.93763605144149,11065
07/06/2023,02:44:32,21.20890625,1004.8586998615375,50.78191640173092,10937
07/06/2023,02:45:02,21.145625,1004.8595909510249,50.86804756105441,11029
07/06/2023,02:45:33,21.124921875,1004.8649936080166,50.99095557604774,11001
07/06/2023,02:46:02,21.19953125,1004.8563577115265,50.7807384675921,10847
07/06/2023,02:46:32,21.1628125,1004.875026668881,50.8325699508884,10861
07/06/2023,02:47:02,21.0938671875,1004.8797755883061,51.04354976757541,10987
07/06/2023,02:47:32,21.151484375,1004.8961408351638,50.988023810133754,10833
07/06/2023,02:48:02,21.167890625,1004.8434383655601,50.75168307020979,10772
07/06/2023,02:48:32,21.0926953125,1004.8844938970901,50.974342942134584,10895
07/06/2023,02:49:02,21.0161328125,1004.8831349797339,51.17821836662168,11072
07/06/2023,02:49:32,21.0907421875,1004.8879029134755,51.21277576758577,10909
07/06/2023,02:50:02,20.885859375,1004.8585254350226,51.230904846962886,11307
07/06/2023,02:50:32,20.87765625,1004.8915351614065,51.66399374156727,11299
07/06/2023,02:51:02,20.8219921875,1004.8783815510551,51.62543988329206,11382
07/06/2023,02:51:32,20.9169140625,1004.8972187349328,51.511555908170294,11314
07/06/2023,02:52:03,21.018671875,1004.9007532897889,51.41746593912114,11277
07/06/2023,02:52:33,21.207734375,1004.9302535160297,50.90095935451438,10980
07/06/2023,02:53:02,21.305,1004.9060837757439,50.56833661567285,10854
07/06/2023,02:53:32,21.3157421875,1004.9441359396894,50.38810243839572,10847
07/06/2023,02:54:02,21.2133984375,1004.9063276476755,50.60697340966223,10965
07/06/2023,02:54:32,21.1540234375,1004.9070785488144,50.75621189518966,11036
07/06/2023,02:55:02,21.0579296875,1004.9197778364578,50.86329830656604,11108
07/06/2023,02:55:32,21.117890625,1004.9400828288663,51.05913722894137,11001
07/06/2023,02:56:03,21.23234375,1004.9447575649211,50.79113327023568,10937
07/06/2023,02:56:33,21.2216015625,1004.953491120748,50.833688814869376,10994
