date,time,Acc,EventAcc,TotalAcc,RInt
04/26/2023,13:57:32,0.00,0.00,3.88,0.00
04/26/2023,13:57:36,0.00,0.00,3.88,0.00
""
04/26/2023,13:57:59,0.00,0.04,3.92,2.89
04/26/2023,13:58:02,0.00,0.04,3.92,2.89
04/26/2023,13:58:03,0.00,0.04,3.92,2.89
04/26/2023,13:58:05,0.00,0.04,3.92,2.89
04/26/2023,13:58:11,0.00,0.04,3.92,2.89
04/26/2023,13:58:32,0.00,0.04,3.92,2.89
04/26/2023,13:59:02,0.00,0.04,3.92,0.00
04/26/2023,13:59:32,0.00,0.04,3.92,0.00
04/26/2023,14:00:02,0.00,0.04,3.92,0.00
04/26/2023,14:00:32,0.00,0.04,3.92,0.00
04/26/2023,14:01:03,0.00,0.04,3.92,0.00
04/26/2023,14:01:33,0.00,0.04,3.92,0.00
04/26/2023,14:02:02,0.00,0.04,3.92,0.00
04/26/2023,14:02:32,0.00,0.04,3.92,0.00
04/26/2023,14:03:02,0.00,0.04,3.92,0.00
04/26/2023,14:03:32,0.00,0.04,3.92,0.00
04/26/2023,14:04:02,0.00,0.04,3.92,0.00
04/26/2023,14:04:32,0.00,0.04,3.92,0.00
04/26/2023,14:05:02,0.00,0.04,3.92,0.00
04/26/2023,14:05:32,0.00,0.04,3.92,0.00
04/26/2023,14:06:03,0.00,0.04,3.92,0.00
04/26/2023,14:06:33,0.00,0.04,3.92,0.00
04/26/2023,14:07:02,0.00,0.04,3.92,0.00
04/26/2023,14:07:32,0.00,0.04,3.92,0.00
04/26/2023,14:08:02,0.00,0.04,3.92,0.00
04/26/2023,14:08:32,0.00,0.04,3.92,0.00
04/26/2023,14:09:02,0.00,0.04,3.92,0.00
04/26/2023,14:09:32,0.00,0.04,3.92,0.00
04/26/2023,14:10:02,0.00,0.04,3.92,0.00
04/26/2023,14:10:32,0.00,0.04,3.92,0.00
04/26/2023,14:11:03,0.00,0.04,3.92,0.00
04/26/2023,14:11:33,0.00,0.04,3.92,0.00
04/26/2023,14:12:02,0.00,0.04,3.92,0.00
04/26/2023,14:12:32,0.00,0.04,3.92,0.00
04/26/2023,14:13:02,0.00,0.04,3.92,0.00
04/26/2023,14:13:32,0.00,0.04,3.92,0.00
04/26/2023,14:14:02,0.00,0.04,3.92,0.00
04/26/2023,14:14:32,0.00,0.04,3.92,0.00
04/26/2023,14:15:02,0.00,0.04,3.92,0.00
04/26/2023,14:15:32,0.00,0.04,3.92,0.00
04/26/2023,14:16:03,0.00,0.04,3.92,0.00
04/26/2023,14:16:33,0.00,0.04,3.92,0.00
04/26/2023,14:17:02,0.00,0.04,3.92,0.00
04/26/2023,14:17:32,0.00,0.04,3.92,0.00
04/26/2023,14:18:02,0.00,0.04,3.92,0.00
04/26/2023,14:18:32,0.00,0.04,3.92,0.00
04/26/2023,14:19:02,0.00,0.04,3.92,0.00
04/26/2023,14:19:32,0.00,0.04,3.92,0.00
04/26/2023,14:20:02,0.00,0.04,3.92,0.00
04/26/2023,14:20:32,0.00,0.04,3.92,0.00
04/26/2023,14:21:03,0.00,0.04,3.92,0.00
04/26/2023,14:21:33,0.00,0.04,3.92,0.00
04/26/2023,14:22:02,0.00,0.04,3.92,0.00
04/26/2023,14:22:32,0.00,0.04,3.92,0.00
04/26/2023,14:23:02,0.00,0.04,3.92,0.00
04/26/2023,14:23:32,0.00,0.04,3.92,0.00
04/26/2023,14:24:02,0.00,0.04,3.92,0.00
04/26/2023,14:24:32,0.00,0.04,3.92,0.00
04/26/2023,14:25:02,0.00,0.04,3.92,0.00
04/26/2023,14:25:32,0.00,0.04,3.92,0.00
04/26/2023,14:26:02,0.00,0.04,3.92,0.00
04/26/2023,14:26:33,0.00,0.04,3.92,0.00
04/26/2023,14:26:55,0.00,0.04,3.92,0.00
04/26/2023,14:27:02,0.00,0.04,3.92,0.00
04/26/2023,14:27:32,0.00,0.04,3.92,0.00
04/26/2023,14:28:02,0.00,0.04,3.92,0.00
04/26/2023,14:28:32,0.00,0.04,3.92,0.00
04/26/2023,14:29:02,0.00,0.04,3.92,0.00
04/26/2023,14:29:32,0.18,0.22,4.10,12.77
04/26/2023,14:30:02,0.00,0.22,4.10,12.77
04/26/2023,14:30:32,0.00,0.22,4.10,0.00
04/26/2023,14:31:02,0.00,0.22,4.10,0.00
04/26/2023,14:31:32,0.00,0.22,4.10,0.00
04/26/2023,14:32:02,0.00,0.22,4.10,0.00
04/26/2023,14:32:32,0.00,0.22,4.10,0.00
04/26/2023,14:33:02,0.00,0.22,4.10,0.00
04/26/2023,14:33:32,0.00,0.22,4.10,0.00
04/26/2023,14:34:02,0.00,0.22,4.10,0.00
04/26/2023,14:34:32,0.00,0.22,4.10,0.00
04/26/2023,14:35:02,0.00,0.22,4.10,0.00
04/26/2023,14:35:32,0.00,0.22,4.10,0.00
04/26/2023,14:36:02,0.00,0.22,4.10,0.00
04/26/2023,14:36:32,0.00,0.22,4.10,0.00
04/26/2023,14:37:02,0.00,0.22,4.10,0.00
04/26/2023,14:37:32,0.00,0.22,4.10,0.00
04/26/2023,14:38:02,0.00,0.22,4.10,0.00
04/26/2023,14:38:32,0.00,0.22,4.10,0.00
04/26/2023,14:39:02,0.00,0.22,4.10,0.00
04/26/2023,14:39:32,0.00,0.22,4.10,0.00
04/26/2023,14:40:02,0.00,0.22,4.10,0.00
04/26/2023,14:40:32,0.00,0.22,4.10,0.00
04/26/2023,14:41:02,0.00,0.22,4.10,0.00
04/26/2023,14:41:32,0.00,0.22,4.10,0.00
04/26/2023,14:42:02,0.00,0.22,4.10,0.00
04/26/2023,14:42:32,0.00,0.22,4.10,0.00
04/26/2023,14:43:02,0.00,0.22,4.10,0.00
04/26/2023,14:43:32,0.00,0.22,4.10,0.00
04/26/2023,14:44:02,0.00,0.22,4.10,0.00
04/26/2023,14:44:32,0.00,0.22,4.10,0.00
04/26/2023,14:45:02,0.00,0.22,4.10,0.00
04/26/2023,14:45:32,0.00,0.22,4.10,0.00
04/26/2023,14:46:02,0.00,0.22,4.10,0.00
04/26/2023,14:46:33,0.00,0.22,4.10,0.00
04/26/2023,14:47:02,0.00,0.22,4.10,0.00
04/26/2023,14:47:32,0.00,0.22,4.10,0.00
04/26/2023,14:48:02,0.00,0.22,4.10,0.00
04/26/2023,14:48:32,0.00,0.22,4.10,0.00
04/26/2023,14:49:02,0.00,0.22,4.10,0.00
04/26/2023,14:49:32,0.00,0.22,4.10,0.00
04/26/2023,14:50:02,0.00,0.22,4.10,0.00
04/26/2023,14:50:32,0.00,0.22,4.10,0.00
04/26/2023,14:51:02,0.00,0.22,4.10,0.00
04/26/2023,14:51:32,0.00,0.22,4.10,0.00
04/26/2023,14:52:02,0.00,0.22,4.10,0.00
04/26/2023,14:52:32,0.00,0.22,4.10,0.00
04/26/2023,14:53:02,0.00,0.22,4.10,0.00
04/26/2023,14:53:32,0.00,0.22,4.10,0.00
04/26/2023,14:54:02,0.00,0.22,4.10,0.00
04/26/2023,14:54:32,0.00,0.22,4.10,0.00
04/26/2023,14:55:02,0.00,0.22,4.10,0.00
04/26/2023,14:55:32,0.00,0.22,4.10,0.00
04/26/2023,14:56:02,0.00,0.22,4.10,0.00
04/26/2023,14:56:32,0.00,0.22,4.10,0.00
04/26/2023,14:57:02,0.00,0.22,4.10,0.00
04/26/2023,14:57:32,0.00,0.22,4.10,0.00
04/26/2023,14:58:02,0.00,0.22,4.10,0.00
04/26/2023,14:58:32,0.00,0.22,4.10,0.00
04/26/2023,14:59:02,0.00,0.22,4.10,0.00
04/26/2023,14:59:32,0.00,0.22,4.10,0.00
04/26/2023,15:00:02,0.00,0.22,4.10,0.00
04/26/2023,15:00:32,0.00,0.22,4.10,0.00
04/26/2023,15:01:02,0.00,0.22,4.10,0.00
04/26/2023,15:01:32,0.00,0.22,4.10,0.00
04/26/2023,15:02:02,0.00,0.22,4.10,0.00
04/26/2023,15:02:32,0.00,0.22,4.10,0.00
04/26/2023,15:03:02,0.00,0.22,4.10,0.00
04/26/2023,15:03:32,0.00,0.22,4.10,0.00
04/26/2023,15:04:02,0.00,0.22,4.10,0.00
04/26/2023,15:04:32,0.00,0.22,4.10,0.00
04/26/2023,15:05:02,0.00,0.22,4.10,0.00
04/26/2023,15:05:32,0.00,0.22,4.10,0.00
04/26/2023,15:06:02,0.00,0.22,4.10,0.00
04/26/2023,15:06:33,0.00,0.22,4.10,0.00
04/26/2023,15:07:02,0.00,0.22,4.10,0.00
04/26/2023,15:07:32,0.00,0.22,4.10,0.00
04/26/2023,15:08:02,0.00,0.22,4.10,0.00
04/26/2023,15:08:32,0.00,0.22,4.10,0.00
04/26/2023,15:09:02,0.00,0.22,4.10,0.00
04/26/2023,15:09:32,0.00,0.22,4.10,0.00
04/26/2023,15:10:02,0.00,0.22,4.10,0.00
04/26/2023,15:10:32,0.00,0.22,4.10,0.00
04/26/2023,15:11:03,0.00,0.22,4.10,0.00
04/26/2023,15:11:33,0.00,0.22,4.10,0.00
04/26/2023,15:12:02,0.00,0.22,4.10,0.00
04/26/2023,15:12:32,0.00,0.22,4.10,0.00
04/26/2023,15:13:02,0.00,0.22,4.10,0.00
04/26/2023,15:13:32,0.00,0.22,4.10,0.00
04/26/2023,15:14:02,0.00,0.22,4.10,0.00
04/26/2023,15:14:32,0.00,0.22,4.10,0.00
04/26/2023,15:15:02,0.00,0.22,4.10,0.00
04/26/2023,15:15:32,0.00,0.22,4.10,0.00
04/26/2023,15:16:03,0.00,0.22,4.10,0.00
04/26/2023,15:16:33,0.00,0.22,4.10,0.00
04/26/2023,15:17:02,0.00,0.22,4.10,0.00
04/26/2023,15:17:32,0.00,0.22,4.10,0.00
04/26/2023,15:18:02,0.00,0.22,4.10,0.00
04/26/2023,15:18:32,0.00,0.22,4.10,0.00
04/26/2023,15:19:02,0.00,0.22,4.10,0.00
04/26/2023,15:19:32,0.00,0.22,4.10,0.00
04/26/2023,15:20:02,0.00,0.22,4.10,0.00
04/26/2023,15:20:32,0.00,0.22,4.10,0.00
04/26/2023,15:21:03,0.00,0.22,4.10,0.00
04/26/2023,15:21:33,0.00,0.22,4.10,0.00
04/26/2023,15:22:02,0.00,0.22,4.10,0.00
04/26/2023,15:22:32,0.00,0.22,4.10,0.00
04/26/2023,15:23:02,0.00,0.22,4.10,0.00
04/26/2023,15:23:32,0.00,0.22,4.10,0.00
04/26/2023,15:24:02,0.00,0.22,4.10,0.00
04/26/2023,15:24:32,0.00,0.22,4.10,0.00
04/26/2023,15:25:02,0.00,0.22,4.10,0.00
04/26/2023,15:25:32,0.00,0.22,4.10,0.00
04/26/2023,15:26:03,0.00,0.22,4.10,0.00
04/26/2023,15:26:33,0.00,0.22,4.10,0.00
04/26/2023,15:27:02,0.00,0.22,4.10,0.00
04/26/2023,15:27:32,0.00,0.22,4.10,0.00
04/26/2023,15:28:02,0.00,0.22,4.10,0.00
04/26/2023,15:28:32,0.00,0.22,4.10,0.00
04/26/2023,15:29:02,0.00,0.22,4.10,0.00
04/26/2023,15:29:32,0.00,0.00,4.10,0.00
04/26/2023,15:30:02,0.00,0.00,4.10,0.00
04/26/2023,15:30:32,0.00,0.00,4.10,0.00
04/26/2023,15:31:03,0.00,0.00,4.10,0.00
04/26/2023,15:31:33,0.00,0.00,4.10,0.00
04/26/2023,15:32:02,0.00,0.00,4.10,0.00
04/26/2023,15:32:32,0.00,0.00,4.10,0.00
04/26/2023,15:33:02,0.00,0.00,4.10,0.00
04/26/2023,15:33:32,0.00,0.00,4.10,0.00
04/26/2023,15:34:02,0.00,0.00,4.10,0.00
04/26/2023,15:34:32,0.00,0.00,4.10,0.00
04/26/2023,15:35:02,0.00,0.00,4.10,0.00
04/26/2023,15:35:32,0.00,0.00,4.10,0.00
04/26/2023,15:36:03,0.00,0.00,4.10,0.00
04/26/2023,15:36:33,0.00,0.00,4.10,0.00
04/26/2023,15:37:02,0.00,0.00,4.10,0.00
04/26/2023,15:37:32,0.00,0.00,4.10,0.00
04/26/2023,15:38:02,0.00,0.00,4.10,0.00
04/26/2023,15:38:32,0.00,0.00,4.10,0.00
04/26/2023,15:39:02,0.00,0.00,4.10,0.00
04/26/2023,15:39:32,0.00,0.00,4.10,0.00
04/26/2023,15:40:02,0.00,0.00,4.10,0.00
04/26/2023,15:40:32,0.00,0.00,4.10,0.00
04/26/2023,15:41:03,0.00,0.00,4.10,0.00
04/26/2023,15:41:33,0.00,0.00,4.10,0.00
04/26/2023,15:42:02,0.00,0.00,4.10,0.00
04/26/2023,15:42:32,0.00,0.00,4.10,0.00
04/26/2023,15:43:02,0.00,0.00,4.10,0.00
04/26/2023,15:43:32,0.00,0.00,4.10,0.00
04/26/2023,15:44:02,0.00,0.00,4.10,0.00
04/26/2023,15:44:32,0.00,0.00,4.10,0.00
04/26/2023,15:45:02,0.00,0.00,4.10,0.00
04/26/2023,15:45:32,0.00,0.00,4.10,0.00
04/26/2023,15:46:03,0.00,0.00,4.10,0.00
04/26/2023,15:46:33,0.00,0.00,4.10,0.00
04/26/2023,15:47:02,0.00,0.00,4.10,0.00
04/26/2023,15:47:32,0.00,0.00,4.10,0.00
04/26/2023,15:48:02,0.00,0.00,4.10,0.00
04/26/2023,15:48:32,0.00,0.00,4.10,0.00
04/26/2023,15:49:02,0.00,0.00,4.10,0.00
04/26/2023,15:49:32,0.00,0.00,4.10,0.00
04/26/2023,15:50:02,0.00,0.00,4.10,0.00
04/26/2023,15:50:32,0.00,0.00,4.10,0.00
04/26/2023,15:51:03,0.00,0.00,4.10,0.00
04/26/2023,15:51:03,0.00,0.00,4.10,0.00
""
04/26/2023,15:51:17,0.02,0.16,4.26,10.33
04/26/2023,15:51:21,0.10,0.26,4.36,10.33
04/26/2023,15:51:24,0.08,0.34,4.44,16.19
04/26/2023,15:51:28,0.23,0.57,4.67,30.13
04/26/2023,15:51:31,0.21,0.78,4.88,30.13
04/26/2023,15:51:33,0.08,0.86,4.96,50.90
04/26/2023,15:51:33,0.04,0.90,5.00,50.90
04/26/2023,15:51:35,0.07,0.97,5.07,50.90
04/26/2023,15:51:37,0.09,1.06,5.16,50.90
04/26/2023,15:51:39,0.07,1.13,5.23,65.05
04/26/2023,15:51:41,0.03,1.16,5.26,65.05
04/26/2023,15:51:46,0.07,1.23,5.33,74.64
04/26/2023,15:52:02,0.00,1.23,5.33,74.64
04/26/2023,15:52:32,0.00,1.23,5.33,44.50
04/26/2023,15:53:02,0.00,1.23,5.33,0.00
04/26/2023,15:53:32,0.00,1.23,5.33,0.00
04/26/2023,15:54:03,0.00,1.23,5.33,0.00
04/26/2023,15:54:33,0.00,1.23,5.33,0.00
04/26/2023,15:55:02,0.00,1.23,5.33,0.00
04/26/2023,15:55:32,0.00,1.23,5.33,0.00
04/26/2023,15:56:02,0.00,1.23,5.33,0.00
04/26/2023,15:56:32,0.00,1.23,5.33,0.00
04/26/2023,15:57:02,0.00,1.23,5.33,0.00
04/26/2023,15:57:32,0.00,1.23,5.33,0.00
04/26/2023,15:58:02,0.00,1.23,5.33,0.00
04/26/2023,15:58:32,0.00,1.23,5.33,0.00
04/26/2023,15:59:03,0.00,1.23,5.33,0.00
04/26/2023,15:59:33,0.00,1.23,5.33,0.00
04/26/2023,16:00:02,0.00,1.23,5.33,0.00
04/26/2023,16:00:32,0.00,1.23,5.33,0.00
04/26/2023,16:01:02,0.00,1.23,5.33,0.00
04/26/2023,16:01:32,0.00,1.23,5.33,0.00
04/26/2023,16:02:02,0.00,1.23,5.33,0.00
04/26/2023,16:02:32,0.00,1.23,5.33,0.00
04/26/2023,16:03:02,0.00,1.23,5.33,0.00
04/26/2023,16:03:32,0.00,1.23,5.33,0.00
04/26/2023,16:04:03,0.00,1.23,5.33,0.00
04/26/2023,16:04:33,0.00,1.23,5.33,0.00
04/26/2023,16:05:02,0.00,1.23,5.33,0.00
04/26/2023,16:05:32,0.00,1.23,5.33,0.00
04/26/2023,16:06:02,0.00,1.23,5.33,0.00
04/26/2023,16:06:32,0.00,1.23,5.33,0.00
04/26/2023,16:07:02,0.00,1.23,5.33,0.00
04/26/2023,16:07:32,0.00,1.23,5.33,0.00
04/26/2023,16:08:02,0.00,1.23,5.33,0.00
04/26/2023,16:08:32,0.00,1.23,5.33,0.00
04/26/2023,16:09:03,0.00,1.23,5.33,0.00
04/26/2023,16:09:33,0.00,1.23,5.33,0.00
04/26/2023,16:10:02,0.00,1.23,5.33,0.00
                                        
