,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,time,temp (c),pressure,hummidity,gas
0,0,0,0,0,0,04/15/2023,00:00:02,18.4512890625,985.7738393132214,47.54487511236282,851
1,1,1,1,1,1,04/15/2023,00:00:32,18.44875,985.7497010006406,47.520035072991064,851
2,2,2,2,2,2,04/15/2023,00:01:02,18.4341015625,985.7720844130672,47.46312031406056,853
3,3,3,3,3,3,04/15/2023,00:01:32,18.4309765625,985.7802284765309,47.462757208947785,853
4,4,4,4,4,4,04/15/2023,00:02:02,18.38234375,985.7598411777924,47.60436216545564,853
5,5,5,5,5,5,04/15/2023,00:02:32,18.4315625,985.7745454028976,47.5425797846836,854
6,6,6,6,6,6,04/15/2023,00:03:02,18.4309765625,985.7868781854978,47.45662378127636,854
7,7,7,7,7,7,04/15/2023,00:03:32,18.3727734375,985.790595984679,47.57256045156512,856
8,8,8,8,8,8,04/15/2023,00:04:02,18.3235546875,985.8091223435388,47.65276762363681,857
9,9,9,9,9,9,04/15/2023,00:04:32,18.3520703125,985.7896835530098,47.60697674335619,859
10,10,10,10,10,10,04/15/2023,00:05:03,18.3696484375,985.8120365177934,47.572196912681584,859
11,11,11,11,11,11,04/15/2023,00:05:33,18.345625,985.81229368536,47.57553944252551,861
12,12,12,12,12,12,04/15/2023,00:06:02,18.38234375,985.806385618517,47.616639009766224,860
13,13,13,13,13,13,04/15/2023,00:06:32,18.363984375,985.8026914439027,47.58381226761925,862
14,14,14,14,14,14,04/15/2023,00:07:02,18.313984375,985.7866831756202,47.60868315050335,863
15,15,15,15,15,15,04/15/2023,00:07:32,18.283125,985.7823044435328,47.69103988277794,864
16,16,16,16,16,16,04/15/2023,00:08:02,18.2981640625,985.780525584382,47.72349774748881,865
17,17,17,17,17,17,04/15/2023,00:08:32,18.2925,985.791124914332,47.67985087544365,866
18,18,18,18,18,18,04/15/2023,00:09:02,18.2848828125,985.77855663066,47.67282390010831,867
19,19,19,19,19,19,04/15/2023,00:09:32,18.314765625,985.7680266815456,47.65788384477324,867
20,20,20,20,20,20,04/15/2023,00:10:02,18.300703125,985.7647698773262,47.66852597487069,869
21,21,21,21,21,21,04/15/2023,00:10:32,18.3419140625,985.7795757283654,47.58124480411429,867
22,22,22,22,22,22,04/15/2023,00:11:02,18.3551953125,985.7881905248933,47.515293374129186,869
23,23,23,23,23,23,04/15/2023,00:11:32,18.341328125,985.791906561636,47.538222489790584,869
24,24,24,24,24,24,04/15/2023,00:12:03,18.33234375,985.7637858281684,47.51877291500932,871
25,25,25,25,25,25,04/15/2023,00:12:33,18.3235546875,985.7625821544544,47.517751793879235,871
26,26,26,26,26,26,04/15/2023,00:13:02,18.2735546875,985.7665135101892,47.62239390199545,873
27,27,27,27,27,27,04/15/2023,00:13:32,18.287421875,985.7495049541526,47.64242257054425,874
28,28,28,28,28,28,04/15/2023,00:14:02,18.2989453125,985.7884629646284,47.56397536841427,874
29,29,29,29,29,29,04/15/2023,00:14:32,18.26671875,985.761882326785,47.609323337435214,874
30,30,30,30,30,30,04/15/2023,00:15:02,18.2419140625,985.7674892854797,47.68010174452759,876
31,31,31,31,31,31,04/15/2023,00:15:32,18.2489453125,985.76579553549,47.62566967510045,876
32,32,32,32,32,32,04/15/2023,00:16:02,18.2438671875,985.7906553488252,47.64349381462774,877
33,33,33,33,33,33,04/15/2023,00:16:32,18.2255078125,985.7603610943056,47.647496870230725,878
34,34,34,34,34,34,04/15/2023,00:17:02,18.24953125,985.7933536750288,47.66870892817659,881
35,35,35,35,35,35,04/15/2023,00:17:32,18.2622265625,985.7677661800788,47.67632623616965,880
36,36,36,36,36,36,04/15/2023,00:18:02,18.3020703125,985.8069159096827,47.595022229110846,880
37,37,37,37,37,37,04/15/2023,00:18:32,18.317890625,985.8064253806766,47.51709379325586,879
38,38,38,38,38,38,04/15/2023,00:19:03,18.32921875,985.8118192153488,47.65956677569166,877
39,39,39,39,39,39,04/15/2023,00:19:33,18.353828125,985.8191794117369,47.57035669933432,876
40,40,40,40,40,40,04/15/2023,00:20:02,18.3721875,985.8295239200482,47.54181003702166,873
41,41,41,41,41,41,04/15/2023,00:20:32,18.39171875,985.7952558585948,47.46433000896632,871
42,42,42,42,42,42,04/15/2023,00:21:02,18.4063671875,985.8393717189022,47.42923469289624,869
43,43,43,43,43,43,04/15/2023,00:21:32,18.4001171875,985.83570944494,47.45917225184762,869
44,44,44,44,44,44,04/15/2023,00:22:02,18.3880078125,985.8423276473184,47.42710339425511,867
45,45,45,45,45,45,04/15/2023,00:22:32,18.397578125,985.8248709344664,47.37916485808286,865
46,46,46,46,46,46,04/15/2023,00:23:02,18.40265625,985.846548017612,47.3736236503364,864
47,47,47,47,47,47,04/15/2023,00:23:32,18.4165234375,985.8428291158348,47.356842273814266,863
48,48,48,48,48,48,04/15/2023,00:24:02,18.49875,985.8986890012056,47.19481106657645,862
49,49,49,49,49,49,04/15/2023,00:24:32,18.57453125,985.9172959604668,46.98933172078226,859
50,50,50,50,50,50,04/15/2023,00:25:02,18.671796875,985.8981485908328,46.810985971957834,857
51,51,51,51,51,51,04/15/2023,00:25:32,18.8096875,985.8927285270628,46.52147011239826,854
52,52,52,52,52,52,04/15/2023,00:26:02,18.9145703125,985.9259609070136,46.22858685106362,851
53,53,53,53,53,53,04/15/2023,00:26:33,18.9563671875,985.91502724361,46.032394947445184,851
54,54,54,54,54,54,04/15/2023,00:27:02,19.0247265625,985.9212610682154,45.86983389849111,849
55,55,55,55,55,55,04/15/2023,00:27:32,18.973359375,985.8964603854056,45.83359048745539,849
56,56,56,56,56,56,04/15/2023,00:28:03,18.9253125,985.8837823451328,45.95583663716024,850
57,57,57,57,57,57,04/15/2023,00:28:33,18.9020703125,985.9253109020992,46.007948942442525,849
58,58,58,58,58,58,04/15/2023,00:29:02,18.8805859375,985.9098436463892,46.054188270852265,849
59,59,59,59,59,59,04/15/2023,00:29:32,18.8633984375,985.9413869837596,46.052229302110376,849
60,60,60,60,60,60,04/15/2023,00:30:02,18.8204296875,985.9370601771574,46.059505973303686,852
61,61,61,61,61,61,04/15/2023,00:30:32,18.76984375,985.9268156884964,46.10852552113307,856
62,62,62,62,62,62,04/15/2023,00:31:02,18.735078125,985.9160449945716,46.189808671686826,859
63,63,63,63,63,63,04/15/2023,00:31:32,18.6926953125,985.9326207165713,46.28244119710099,861
64,64,64,64,64,64,04/15/2023,00:32:02,18.555,985.9382836143365,46.480072485460454,864
65,65,65,65,65,65,04/15/2023,00:32:32,18.46828125,985.9348735418956,46.69594330385186,870
66,66,66,66,66,66,04/15/2023,00:33:02,18.3817578125,985.9716495673796,46.954870321708306,872
