date,time,lat,lon,altitude,num satellites
07/06/2023,16:30:33,44.580643,-123.27435,,7
07/06/2023,16:31:03,44.580643,-123.274331,,7
07/06/2023,16:31:32,44.580643,-123.274331,80.7,11
07/06/2023,16:32:02,44.580713,-123.27431,,7
07/06/2023,16:32:32,44.580713,-123.27431,80.8,12
07/06/2023,16:33:03,44.580691,-123.274306,80.5,12
07/06/2023,16:33:33,44.58069,-123.274326,,7
07/06/2023,16:34:02,44.580688,-123.274323,80.5,12
07/06/2023,16:34:33,44.58068,-123.274321,,8
07/06/2023,16:35:02,44.58068,-123.274321,80.4,12
07/06/2023,16:35:32,44.580681,-123.274318,,8
07/06/2023,16:36:02,44.580673,-123.274311,,8
07/06/2023,16:36:32,44.580674,-123.27431,80.4,13
07/06/2023,16:37:03,44.580666,-123.274288,,8
07/06/2023,16:37:33,44.580663,-123.274285,80.2,13
07/06/2023,16:38:02,44.580666,-123.274311,,
07/06/2023,16:38:32,44.580668,-123.274311,80.5,13
07/06/2023,16:39:02,44.580673,-123.27431,,8
07/06/2023,16:39:32,44.580671,-123.274315,,8
07/06/2023,16:40:03,44.580665,-123.274306,,8
07/06/2023,16:40:33,44.58067,-123.27432,,8
07/06/2023,16:41:02,44.580668,-123.27432,80.8,13
07/06/2023,16:41:32,44.580665,-123.274331,81.1,13
07/06/2023,16:42:02,44.580676,-123.274356,81.1,13
07/06/2023,16:42:32,44.580665,-123.274346,,8
07/06/2023,16:43:03,44.580678,-123.274378,,8
07/06/2023,16:43:33,44.580711,-123.274408,,8
07/06/2023,16:44:03,44.58072,-123.274398,80.7,13
07/06/2023,16:44:33,44.580728,-123.274388,,
07/06/2023,16:45:02,44.58073,-123.27439,80.7,11
07/06/2023,16:45:32,44.580723,-123.27438,,8
07/06/2023,16:46:02,44.580751,-123.274358,,8
07/06/2023,16:46:32,44.580753,-123.274358,80.6,12
07/06/2023,16:47:03,44.580736,-123.274395,,8
07/06/2023,16:47:33,44.580736,-123.274396,80.6,13
07/06/2023,16:48:02,44.58073,-123.274406,,8
07/06/2023,16:48:32,44.580726,-123.274406,80.9,12
07/06/2023,16:49:02,44.580681,-123.274408,,8
07/06/2023,16:49:32,44.580678,-123.274385,,8
07/06/2023,16:50:03,44.580688,-123.27439,,8
07/06/2023,16:50:33,44.580683,-123.274386,80.4,11
07/06/2023,16:51:03,44.580656,-123.274353,,8
07/06/2023,16:51:32,44.580656,-123.274353,80.1,12
07/06/2023,16:52:02,44.580671,-123.274331,80.1,11
07/06/2023,16:52:32,44.580688,-123.274336,,8
07/06/2023,16:53:03,44.580695,-123.274351,,8
07/06/2023,16:53:33,44.580634,-123.274305,,8
07/06/2023,16:54:03,44.580625,-123.274303,79.9,12
07/06/2023,16:54:33,44.58062,-123.274303,80.3,10
07/06/2023,16:55:03,44.580633,-123.274291,,8
07/06/2023,16:55:32,44.580634,-123.274291,80.3,11
07/06/2023,16:56:02,44.580688,-123.274333,,9
07/06/2023,16:56:32,44.580691,-123.274336,80.5,11
07/06/2023,16:57:03,44.580746,-123.274341,81.0,10
07/06/2023,16:57:33,44.580796,-123.274325,,9
07/06/2023,16:58:02,44.580873,-123.274338,,
07/06/2023,16:58:32,44.580871,-123.27434,80.6,7
07/06/2023,16:59:02,44.580843,-123.274391,,9
07/06/2023,16:59:32,44.580846,-123.274395,81.5,10
07/06/2023,17:00:03,44.580803,-123.274428,,10
07/06/2023,17:00:33,44.580791,-123.274425,,10
07/06/2023,17:01:03,44.580786,-123.274436,,
07/06/2023,17:01:33,44.580788,-123.274438,83.8,9
07/06/2023,17:02:02,44.580795,-123.274415,,10
07/06/2023,17:02:33,44.580808,-123.274426,,10
07/06/2023,17:03:02,44.580809,-123.274428,84.7,8
07/06/2023,17:03:32,44.580848,-123.274433,,10
07/06/2023,17:04:02,44.580885,-123.274438,,10
07/06/2023,17:04:32,44.580855,-123.274455,,10
07/06/2023,17:05:03,44.58088,-123.27446,,10
07/06/2023,17:05:33,44.58088,-123.274461,86.0,11
07/06/2023,17:06:03,44.580886,-123.274473,,10
07/06/2023,17:06:33,44.580866,-123.274463,,10
07/06/2023,17:07:03,44.580853,-123.274451,,10
07/06/2023,17:07:32,44.580853,-123.274451,86.4,12
07/06/2023,17:08:02,44.580876,-123.274465,,10
07/06/2023,17:08:32,44.580875,-123.27446,86.5,12
07/06/2023,17:09:03,44.58089,-123.274473,,10
07/06/2023,17:09:33,44.580888,-123.274471,86.6,12
07/06/2023,17:10:02,44.58088,-123.274465,,10
07/06/2023,17:10:32,44.580878,-123.274465,87.5,11
07/06/2023,17:11:03,44.580878,-123.274478,,10
07/06/2023,17:11:33,44.580876,-123.274478,87.9,11
07/06/2023,17:12:03,44.580836,-123.27445,,10
07/06/2023,17:12:33,44.58082,-123.274438,,10
07/06/2023,17:13:02,44.58082,-123.27444,88.0,11
07/06/2023,17:13:33,44.58077,-123.274435,,9
07/06/2023,17:14:02,44.580766,-123.274433,88.4,11
07/06/2023,17:14:32,44.580736,-123.274376,,9
07/06/2023,17:15:02,44.580696,-123.274353,,9
07/06/2023,17:15:32,44.5807,-123.274356,86.5,10
07/06/2023,17:16:03,44.580715,-123.274345,,
07/06/2023,17:16:33,44.580713,-123.274345,87.1,12
07/06/2023,17:17:02,44.58069,-123.27432,,9
07/06/2023,17:17:32,44.5807,-123.274331,,9
07/06/2023,17:18:02,44.580701,-123.274341,,9
07/06/2023,17:18:32,44.580703,-123.274341,87.4,10
07/06/2023,17:19:03,44.580724,-123.274361,,9
07/06/2023,17:19:33,44.580724,-123.27436,87.7,10
07/06/2023,17:20:03,44.580758,-123.274376,,9
07/06/2023,17:20:33,44.580766,-123.274376,,9
07/06/2023,17:21:02,44.580785,-123.274383,,9
07/06/2023,17:21:32,44.580785,-123.274383,87.3,12
07/06/2023,17:22:03,44.580808,-123.274426,,9
07/06/2023,17:22:33,44.580809,-123.274425,,9
07/06/2023,17:23:03,44.580809,-123.274421,87.2,12
07/06/2023,17:23:33,44.580785,-123.27442,,9
07/06/2023,17:24:02,44.580786,-123.274418,87.4,11
07/06/2023,17:24:32,44.580726,-123.274378,,9
07/06/2023,17:25:02,44.580735,-123.274375,,9
07/06/2023,17:25:32,44.580726,-123.274388,,9
                                                  07/06/2023,18:26:43,44.58064,-123.274398,105.8,3
07/06/2023,18:27:02,44.58064,-123.274398,,
07/06/2023,18:27:32,44.58061,-123.274388,,9
07/06/2023,18:28:02,44.580475,-123.274293,,9
07/06/2023,18:28:32,44.58048,-123.27429,105.8,5
07/06/2023,18:29:03,44.580601,-123.274318,,9
07/06/2023,18:29:33,44.580586,-123.274318,,9
07/06/2023,18:30:03,44.58057,-123.274351,,10
07/06/2023,18:30:33,44.580506,-123.274358,,
07/06/2023,18:31:02,44.580505,-123.274366,103.1,4
07/06/2023,18:31:32,44.580561,-123.274293,,10
07/06/2023,18:32:02,44.580621,-123.274346,,10
07/06/2023,18:32:32,44.580625,-123.27435,90.8,6
07/06/2023,18:33:03,44.580708,-123.274286,,10
07/06/2023,18:33:33,44.580653,-123.274453,,10
07/06/2023,18:34:03,44.58065,-123.274458,51.3,6
07/06/2023,18:34:33,44.580668,-123.274371,,10
07/06/2023,18:35:03,44.580633,-123.274373,,10
07/06/2023,18:35:33,44.580628,-123.274373,77.6,5
07/06/2023,18:36:02,44.580615,-123.27437,,
07/06/2023,18:36:32,44.580616,-123.274373,80.5,4
07/06/2023,18:37:03,44.580496,-123.274396,,10
07/06/2023,18:37:33,44.580495,-123.274393,80.0,4
07/06/2023,18:38:03,44.580413,-123.274431,,10
07/06/2023,18:38:33,44.580408,-123.274431,80.8,3
07/06/2023,18:39:02,44.58068,-123.274393,,10
07/06/2023,18:39:33,44.580651,-123.274413,,10
07/06/2023,18:40:02,44.580658,-123.274413,66.6,6
07/06/2023,18:40:32,44.580851,-123.274425,,10
07/06/2023,18:41:02,44.580766,-123.274413,59.5,7
07/06/2023,18:41:32,44.580665,-123.274378,78.3,6
07/06/2023,18:42:03,44.580648,-123.274408,,10
07/06/2023,18:42:33,44.580648,-123.274408,80.8,6
07/06/2023,18:43:03,44.580695,-123.274401,,10
07/06/2023,18:43:33,44.580683,-123.27439,,10
07/06/2023,18:44:02,44.580683,-123.274388,80.7,6
07/06/2023,18:44:33,44.580691,-123.274425,,9
07/06/2023,18:45:02,44.580693,-123.274425,78.8,6
07/06/2023,18:45:32,44.580648,-123.274365,,9
07/06/2023,18:46:03,44.580726,-123.274381,,9
07/06/2023,18:46:33,44.580668,-123.274356,,9
07/06/2023,18:47:03,44.580663,-123.274356,79.7,7
07/06/2023,18:47:33,44.580605,-123.274293,,10
07/06/2023,18:48:03,44.580611,-123.274298,78.3,6
07/06/2023,18:48:33,44.580548,-123.274333,,10
07/06/2023,18:49:03,44.58055,-123.274333,70.1,7
07/06/2023,18:49:33,44.580548,-123.274351,,10
07/06/2023,18:50:02,44.58055,-123.274353,68.6,7
07/06/2023,18:50:32,44.58053,-123.27436,,10
07/06/2023,18:51:02,44.580483,-123.274336,,
07/06/2023,18:51:32,44.580501,-123.274351,,10
07/06/2023,18:52:02,44.580501,-123.274351,58.9,8
07/06/2023,18:52:32,44.580578,-123.274415,,10
07/06/2023,18:53:02,44.580575,-123.27441,57.9,7
07/06/2023,18:53:32,44.580661,-123.274418,,10
07/06/2023,18:54:03,44.580661,-123.274413,57.2,8
07/06/2023,18:54:33,44.580655,-123.274474,54.4,8
07/06/2023,18:55:03,44.580628,-123.27447,,10
07/06/2023,18:55:33,44.58066,-123.274458,,10
07/06/2023,18:56:02,44.580588,-123.27447,59.8,9
07/06/2023,18:56:32,44.5806,-123.274443,,9
07/06/2023,18:57:02,44.580665,-123.274474,,9
07/06/2023,18:57:32,44.580661,-123.274474,61.0,7
07/06/2023,18:58:03,44.580596,-123.274446,,9
07/06/2023,18:58:33,44.580608,-123.274488,,9
07/06/2023,18:59:03,44.580611,-123.274486,62.8,8
07/06/2023,18:59:33,44.580625,-123.27444,,9
07/06/2023,19:00:02,44.580616,-123.274443,61.0,9
07/06/2023,19:00:32,44.580588,-123.274499,59.3,9
07/06/2023,19:01:02,44.58062,-123.274515,,
07/06/2023,19:01:32,44.58063,-123.274513,59.8,8
07/06/2023,19:02:03,44.580626,-123.274456,,10
07/06/2023,19:02:33,44.580686,-123.274463,,10
07/06/2023,19:03:03,44.580683,-123.274461,71.5,8
07/06/2023,19:03:33,44.580651,-123.2744,,10
07/06/2023,19:04:03,44.58066,-123.274378,,10
07/06/2023,19:04:33,44.580643,-123.274393,,10
07/06/2023,19:05:03,44.580668,-123.274431,,10
07/06/2023,19:05:32,44.580676,-123.274421,,
07/06/2023,19:06:02,44.580673,-123.274421,72.1,8
07/06/2023,19:06:32,44.580613,-123.274461,,10
07/06/2023,19:07:03,44.580611,-123.274458,73.2,7
07/06/2023,19:07:33,44.580668,-123.274406,69.3,6
07/06/2023,19:08:03,44.58065,-123.274301,,10
07/06/2023,19:08:32,44.580678,-123.27429,,
07/06/2023,19:09:02,44.580685,-123.274288,63.1,8
07/06/2023,19:09:32,44.580886,-123.274296,,10
07/06/2023,19:10:02,44.580893,-123.274296,55.4,6
07/06/2023,19:10:32,44.58076,-123.274345,,10
07/06/2023,19:11:03,44.580763,-123.27435,57.6,6
07/06/2023,19:11:33,44.580859,-123.274291,,10
07/06/2023,19:12:03,44.580994,-123.274248,,10
07/06/2023,19:12:33,44.58079,-123.27438,67.3,6
07/06/2023,19:13:02,44.580633,-123.274448,,10
07/06/2023,19:13:33,44.580643,-123.274418,,10
07/06/2023,19:14:02,44.58064,-123.274453,,
07/06/2023,19:14:32,44.580653,-123.2744,,10
07/06/2023,19:15:02,44.580656,-123.274395,65.8,7
07/06/2023,19:15:32,44.580651,-123.274391,,10
07/06/2023,19:16:03,44.580638,-123.274368,,10
07/06/2023,19:16:33,44.580641,-123.274366,66.7,9
07/06/2023,19:17:02,44.580646,-123.274248,66.5,7
07/06/2023,19:17:33,44.580651,-123.274285,,10
07/06/2023,19:18:02,44.580636,-123.274291,,10
07/06/2023,19:18:32,44.580636,-123.274291,66.7,7
07/06/2023,19:19:03,44.580541,-123.274308,,10
07/06/2023,19:19:33,44.580543,-123.274313,65.6,7
07/06/2023,19:20:03,44.580616,-123.274408,65.4,8
07/06/2023,19:20:33,44.580623,-123.274383,,10
07/06/2023,19:21:02,44.580621,-123.274383,65.3,8
07/06/2023,19:21:33,44.580634,-123.274358,,10
07/06/2023,19:22:02,44.580634,-123.274361,68.4,9
07/06/2023,19:22:32,44.58059,-123.274383,,10
07/06/2023,19:23:02,44.580591,-123.274386,69.0,8
07/06/2023,19:23:32,44.580548,-123.274348,,10
07/06/2023,19:24:02,44.58055,-123.27435,69.1,7
07/06/2023,19:24:32,44.580571,-123.274351,,10
07/06/2023,19:25:03,44.580576,-123.274351,69.2,8
07/06/2023,19:25:33,44.580588,-123.27436,,10
07/06/2023,19:26:03,44.580596,-123.274361,,10
07/06/2023,19:26:33,44.580603,-123.274375,,10
07/06/2023,19:27:03,44.580601,-123.274371,68.7,8
07/06/2023,19:27:33,44.580613,-123.274383,,10
07/06/2023,19:28:03,44.58061,-123.274386,67.7,8
07/06/2023,19:28:33,44.58064,-123.27436,,10
07/06/2023,19:29:03,44.580628,-123.274338,,10
07/06/2023,19:29:33,44.580571,-123.274353,,10
07/06/2023,19:30:03,44.580631,-123.274328,,10
07/06/2023,19:30:33,44.580634,-123.274323,64.8,8
07/06/2023,19:31:02,44.580671,-123.274416,,10
07/06/2023,19:31:32,44.580536,-123.274286,,10
07/06/2023,19:32:02,44.580528,-123.274275,71.0,7
07/06/2023,19:32:32,44.580416,-123.274176,,10
07/06/2023,19:33:03,44.580416,-123.274175,74.3,7
07/06/2023,19:33:33,44.580608,-123.274346,76.2,8
07/06/2023,19:34:03,44.580661,-123.274376,,10
07/06/2023,19:34:33,44.580645,-123.274405,,
07/06/2023,19:35:02,44.580645,-123.274401,75.8,8
07/06/2023,19:35:32,44.580583,-123.274396,,10
07/06/2023,19:36:02,44.580598,-123.274378,,10
07/06/2023,19:36:32,44.580628,-123.274388,,10
07/06/2023,19:37:03,44.580691,-123.274428,,10
07/06/2023,19:37:33,44.580756,-123.274521,,10
07/06/2023,19:38:03,44.580705,-123.274463,,10
07/06/2023,19:38:33,44.580723,-123.274425,,10
07/06/2023,19:39:03,44.580741,-123.274353,,10
07/06/2023,19:39:33,44.580743,-123.274346,76.0,7
07/06/2023,19:40:02,44.580786,-123.274503,,10
07/06/2023,19:40:32,44.580783,-123.274495,70.3,7
07/06/2023,19:41:03,44.580656,-123.274293,,10
07/06/2023,19:41:33,44.580653,-123.274285,69.5,7
07/06/2023,19:42:03,44.580685,-123.274308,,10
07/06/2023,19:42:33,44.58066,-123.274305,,10
07/06/2023,19:43:03,44.580686,-123.274313,,10
07/06/2023,19:43:32,44.580656,-123.274316,,
07/06/2023,19:44:02,44.58066,-123.274311,71.1,9
07/06/2023,19:44:32,44.580663,-123.27438,,
07/06/2023,19:45:03,44.580666,-123.27438,68.6,9
07/06/2023,19:45:33,44.580621,-123.274411,,10
07/06/2023,19:46:03,44.58062,-123.274411,70.1,8
07/06/2023,19:46:33,44.58059,-123.274403,,10
07/06/2023,19:47:03,44.580595,-123.27435,,10
07/06/2023,19:47:33,44.580601,-123.274311,,10
07/06/2023,19:48:03,44.580605,-123.274311,71.4,8
07/06/2023,19:48:33,44.580618,-123.274243,,10
07/06/2023,19:49:02,44.580613,-123.27424,72.5,8
07/06/2023,19:49:32,44.580605,-123.274283,,10
07/06/2023,19:50:02,44.580605,-123.274283,73.7,8
07/06/2023,19:50:32,44.580621,-123.274313,75.2,7
07/06/2023,19:51:03,44.580598,-123.274261,,10
07/06/2023,19:51:33,44.580601,-123.274265,75.3,7
07/06/2023,19:52:03,44.580586,-123.27426,,10
07/06/2023,19:52:32,44.580613,-123.27436,,10
07/06/2023,19:53:02,44.580641,-123.27435,,10
07/06/2023,19:53:33,44.580621,-123.27428,75.2,8
07/06/2023,19:54:02,44.580766,-123.274421,76.0,7
07/06/2023,19:54:33,44.580705,-123.274381,,9
07/06/2023,19:55:02,44.580701,-123.274373,77.2,4
07/06/2023,19:55:32,44.580583,-123.274268,77.7,5
07/06/2023,19:56:02,44.580495,-123.274203,,9
07/06/2023,19:56:32,44.580493,-123.274196,77.0,6
07/06/2023,19:57:03,44.58056,-123.274193,,9
07/06/2023,19:57:33,44.580558,-123.274193,76.3,7
07/06/2023,19:58:02,44.580616,-123.2743,,9
07/06/2023,19:58:32,44.580645,-123.274328,,9
07/06/2023,19:59:02,44.58065,-123.27433,76.3,8
07/06/2023,19:59:32,44.580691,-123.274328,,9
07/06/2023,20:00:02,44.580683,-123.27432,76.1,9
07/06/2023,20:00:32,44.580634,-123.274318,,9
07/06/2023,20:01:02,44.580636,-123.27432,76.2,9
07/06/2023,20:01:32,44.580685,-123.274336,78.5,9
07/06/2023,20:02:03,44.580663,-123.274343,,
07/06/2023,20:02:33,44.580665,-123.274343,79.3,9
07/06/2023,20:03:03,44.58065,-123.274316,,9
07/06/2023,20:03:32,44.58065,-123.274315,80.6,9
07/06/2023,20:04:02,44.580698,-123.274336,,10
07/06/2023,20:04:32,44.580693,-123.274336,81.1,7
07/06/2023,20:05:03,44.580566,-123.274358,79.6,8
07/06/2023,20:05:33,44.580555,-123.274321,78.1,8
07/06/2023,20:06:02,44.580601,-123.274308,73.9,8
07/06/2023,20:06:32,44.580648,-123.274305,75.9,8
07/06/2023,20:07:02,44.58064,-123.27433,,9
07/06/2023,20:07:32,44.580656,-123.274305,,9
07/06/2023,20:08:03,44.580651,-123.274268,,9
07/06/2023,20:08:33,44.58062,-123.274255,,9
07/06/2023,20:09:03,44.58064,-123.274298,,9
07/06/2023,20:09:33,44.580636,-123.274291,77.5,6
07/06/2023,20:10:03,44.580676,-123.274315,,9
07/06/2023,20:10:32,44.580678,-123.274318,76.8,7
07/06/2023,20:11:02,44.580691,-123.274341,76.3,10
07/06/2023,20:11:32,44.58061,-123.274255,,9
07/06/2023,20:12:03,44.580606,-123.274253,73.8,9
07/06/2023,20:12:33,44.580593,-123.274268,,9
07/06/2023,20:13:03,44.580596,-123.274278,72.9,9
07/06/2023,20:13:33,44.580628,-123.274278,,10
07/06/2023,20:14:03,44.580606,-123.274265,,10
07/06/2023,20:14:32,44.580603,-123.274261,72.5,9
07/06/2023,20:15:02,44.580608,-123.274261,72.3,7
07/06/2023,20:15:32,44.580658,-123.274296,,10
07/06/2023,20:16:02,44.580656,-123.274296,71.4,8
07/06/2023,20:16:32,44.580685,-123.274395,,10
07/06/2023,20:17:03,44.580686,-123.2744,73.4,9
07/06/2023,20:17:33,44.580636,-123.274381,,10
07/06/2023,20:18:03,44.580636,-123.274383,75.1,7
07/06/2023,20:18:33,44.580648,-123.274466,,10
07/06/2023,20:19:03,44.580643,-123.274521,,10
07/06/2023,20:19:33,44.580678,-123.274438,,10
07/06/2023,20:20:03,44.580726,-123.274499,74.0,8
07/06/2023,20:20:33,44.580721,-123.274521,,10
07/06/2023,20:21:03,44.580728,-123.274595,,10
07/06/2023,20:21:32,44.580871,-123.274668,71.2,7
07/06/2023,20:22:02,44.580909,-123.274685,,10
07/06/2023,20:22:32,44.580906,-123.274676,74.0,7
07/06/2023,20:23:03,44.580426,-123.274353,,9
07/06/2023,20:23:33,44.580426,-123.274361,,9
07/06/2023,20:24:03,44.580511,-123.274273,,9
07/06/2023,20:24:33,44.580515,-123.274266,78.7,5
07/06/2023,20:24:56,44.580645,-123.274375,,9
07/06/2023,20:25:03,44.580643,-123.274375,,9
07/06/2023,20:25:32,44.580723,-123.274373,75.6,6
07/06/2023,20:26:02,44.580653,-123.274331,,9
07/06/2023,20:26:32,44.580698,-123.274365,,9
07/06/2023,20:27:04,44.580534,-123.27418,,9
07/06/2023,20:27:47,44.580531,-123.27404,,9
07/06/2023,20:28:02,44.580558,-123.274066,78.9,6
07/06/2023,20:28:32,44.580475,-123.273978,,9
07/06/2023,20:29:03,44.580473,-123.273976,87.0,5
07/06/2023,20:29:33,44.58062,-123.274278,,9
07/06/2023,20:30:03,44.580608,-123.274278,86.7,7
07/06/2023,20:30:33,44.580676,-123.274318,,9
07/06/2023,20:31:03,44.580721,-123.274365,,9
07/06/2023,20:31:33,44.580816,-123.274498,76.6,7
07/06/2023,20:32:02,44.58074,-123.274395,,9
07/06/2023,20:32:21,44.58072,-123.274385,,9
07/06/2023,20:32:32,44.580716,-123.274381,81.9,6
07/06/2023,20:33:02,44.580883,-123.274433,,9
07/06/2023,20:33:32,44.580878,-123.274431,81.1,6
07/06/2023,20:34:06,44.580973,-123.2743,,9
07/06/2023,20:34:36,44.580965,-123.274311,83.3,3
07/06/2023,20:35:03,44.580828,-123.2744,,9
07/06/2023,20:35:33,44.580663,-123.274335,83.5,4
07/06/2023,20:36:03,44.580613,-123.274298,,9
07/06/2023,20:36:24,44.58065,-123.274291,83.6,3
07/06/2023,20:36:29,44.580693,-123.274101,83.7,3
07/06/2023,20:36:33,44.580693,-123.274101,,9
07/06/2023,20:37:03,44.580561,-123.274166,,9
07/06/2023,20:37:32,44.580566,-123.27418,83.1,4
07/06/2023,20:38:02,44.580586,-123.274168,,9
07/06/2023,20:38:32,44.580695,-123.274361,,
07/06/2023,20:39:42,44.580603,-123.2742,,
07/06/2023,20:39:43,44.580576,-123.274198,72.0,4
07/06/2023,20:39:45,44.580576,-123.274198,,
07/06/2023,20:39:47,44.580543,-123.2742,69.0,4
07/06/2023,20:40:02,44.580645,-123.274231,77.6,5
07/06/2023,20:40:11,44.580645,-123.274231,,15
07/06/2023,20:40:13,44.580648,-123.274228,78.0,5
07/06/2023,20:40:15,44.580648,-123.274228,,15
07/06/2023,20:40:17,44.580645,-123.27423,76.4,5
07/06/2023,20:40:33,44.580671,-123.274244,,15
07/06/2023,20:41:02,44.58067,-123.274223,,15
07/06/2023,20:41:32,44.580628,-123.2742,,15
07/06/2023,20:42:02,44.580743,-123.274233,,15
07/06/2023,20:42:32,44.580736,-123.274228,67.6,4
07/06/2023,20:43:03,44.580823,-123.274303,,1
07/06/2023,20:43:33,44.58082,-123.274295,93.1,4
07/06/2023,20:44:02,44.580551,-123.274335,113.8,6
07/06/2023,20:44:33,44.5805,-123.27434,,2
07/06/2023,20:45:02,44.580496,-123.274338,115.6,6
07/06/2023,20:45:32,44.580501,-123.274263,,2
07/06/2023,20:46:02,44.580488,-123.27421,,2
07/06/2023,20:46:32,44.58049,-123.274211,117.3,6
07/06/2023,20:47:03,44.580603,-123.274293,,2
07/06/2023,20:47:33,44.580671,-123.274288,,2
07/06/2023,20:48:03,44.580726,-123.274335,,2
07/06/2023,20:48:33,44.580561,-123.274225,,2
07/06/2023,20:49:02,44.580576,-123.274203,,2
07/06/2023,20:49:32,44.580646,-123.274253,,2
07/06/2023,20:50:02,44.580735,-123.274244,,2
07/06/2023,20:50:32,44.580736,-123.274251,95.2,6
07/06/2023,20:51:03,44.580716,-123.274286,,2
07/06/2023,20:51:33,44.5808,-123.274336,,2
07/06/2023,20:52:02,44.580755,-123.274281,,2
07/06/2023,20:52:32,44.580763,-123.274291,95.7,5
07/06/2023,20:53:02,44.580858,-123.274341,94.0,4
07/06/2023,20:53:32,44.580821,-123.274348,,3
07/06/2023,20:54:03,44.580821,-123.274348,93.6,5
07/06/2023,20:54:34,44.580686,-123.274411,65.1,7
07/06/2023,20:55:02,44.580653,-123.274335,,6
07/06/2023,20:55:32,44.580686,-123.274341,59.5,8
07/06/2023,20:56:03,44.580735,-123.274293,,7
07/06/2023,20:56:33,44.580728,-123.27429,,7
07/06/2023,20:57:03,44.58073,-123.274281,70.2,9
07/06/2023,20:57:33,44.580605,-123.274348,,9
07/06/2023,20:58:03,44.580678,-123.274381,69.8,8
07/06/2023,20:58:33,44.58064,-123.274333,,9
07/06/2023,20:59:03,44.580643,-123.274311,,9
07/06/2023,20:59:32,44.58064,-123.274313,73.2,8
07/06/2023,21:00:02,44.58065,-123.274256,74.0,9
07/06/2023,21:00:32,44.58067,-123.274333,,9
07/06/2023,21:01:03,44.580645,-123.27432,,9
07/06/2023,21:01:33,44.580666,-123.274368,74.4,10
07/06/2023,21:02:03,44.580653,-123.274405,,9
07/06/2023,21:02:33,44.58066,-123.274393,,9
07/06/2023,21:03:02,44.580663,-123.27438,,9
07/06/2023,21:03:32,44.580663,-123.27438,62.9,10
07/06/2023,21:04:02,44.58073,-123.274388,,9
07/06/2023,21:04:32,44.580726,-123.274393,88.9,9
07/06/2023,21:05:03,44.580636,-123.274365,,8
07/06/2023,21:05:33,44.580636,-123.274378,,8
07/06/2023,21:06:03,44.580701,-123.274383,,
07/06/2023,21:06:33,44.580701,-123.274383,73.3,9
07/06/2023,21:07:02,44.580641,-123.274383,75.4,10
07/06/2023,21:07:32,44.580673,-123.274358,74.0,8
07/06/2023,21:08:02,44.580623,-123.274405,,
07/06/2023,21:08:32,44.580626,-123.274401,73.2,8
07/06/2023,21:09:03,44.580616,-123.274395,,8
07/06/2023,21:09:33,44.580618,-123.2744,63.9,8
07/06/2023,21:10:02,44.580674,-123.27438,,8
07/06/2023,21:10:33,44.580648,-123.27433,,8
07/06/2023,21:11:02,44.58056,-123.27429,,8
07/06/2023,21:11:32,44.580596,-123.274356,61.2,8
07/06/2023,21:12:02,44.580663,-123.274398,,8
07/06/2023,21:12:32,44.580665,-123.274395,62.2,9
07/06/2023,21:13:03,44.580533,-123.274296,,8
07/06/2023,21:13:33,44.580508,-123.2743,,8
07/06/2023,21:14:02,44.580515,-123.274305,64.1,8
07/06/2023,21:14:33,44.580616,-123.274326,,8
07/06/2023,21:15:02,44.580596,-123.274341,,
07/06/2023,21:15:32,44.580603,-123.274343,68.5,10
07/06/2023,21:16:03,44.580595,-123.274286,,8
07/06/2023,21:16:33,44.580595,-123.274295,71.0,9
07/06/2023,21:17:03,44.58058,-123.274255,75.0,8
07/06/2023,21:17:33,44.580634,-123.274303,,8
07/06/2023,21:18:02,44.58064,-123.2743,75.8,6
07/06/2023,21:18:32,44.580761,-123.274395,77.9,7
07/06/2023,21:19:02,44.580793,-123.274301,82.3,8
07/06/2023,21:19:32,44.580833,-123.274263,,8
07/06/2023,21:20:02,44.580828,-123.274268,87.2,9
07/06/2023,21:20:32,44.580805,-123.27432,,8
07/06/2023,21:21:03,44.580751,-123.274331,,
07/06/2023,21:21:33,44.58076,-123.274335,88.7,9
07/06/2023,21:22:03,44.580636,-123.274336,,8
07/06/2023,21:22:32,44.580638,-123.274336,88.4,7
07/06/2023,21:23:02,44.58077,-123.274295,,8
07/06/2023,21:23:32,44.58084,-123.274258,,8
07/06/2023,21:24:03,44.580768,-123.274341,,8
07/06/2023,21:24:33,44.580776,-123.274336,89.1,8
07/06/2023,21:25:03,44.581033,-123.274226,,8
07/06/2023,21:25:33,44.581026,-123.274225,86.8,7
07/06/2023,21:26:02,44.580863,-123.274303,,
07/06/2023,21:26:32,44.580876,-123.274311,87.4,8
07/06/2023,21:27:03,44.580836,-123.27433,,8
07/06/2023,21:27:33,44.58102,-123.274378,,8
07/06/2023,21:28:03,44.580953,-123.274461,88.1,8
07/06/2023,21:28:33,44.580798,-123.27437,87.5,6
07/06/2023,21:29:03,44.580895,-123.274326,88.1,8
07/06/2023,21:29:33,44.58083,-123.274333,,9
07/06/2023,21:30:02,44.580838,-123.274328,85.4,9
07/06/2023,21:30:33,44.580796,-123.274323,,9
07/06/2023,21:31:02,44.58074,-123.274298,,9
07/06/2023,21:31:32,44.580746,-123.274298,83.9,9
07/06/2023,21:32:02,44.580833,-123.27434,,9
07/06/2023,21:32:32,44.58083,-123.274345,85.5,8
07/06/2023,21:33:03,44.580688,-123.274323,,10
07/06/2023,21:33:33,44.580724,-123.274316,85.1,7
